height_cm,weight_kg,skill_moves
172,63,3
178,68,3
184,80,3
187,83,1
185,79,3
189,82,2
175,79,3
180,74,3
192,87,2
187,80,1
182,78,3
175,70,3
180,75,3
175,66,3
180,73,3
179,66,3
172,66,3
177,79,3
184,81,3
183,81,3
180,78,3
176,82,3
186,82,1
184,82,3
177,73,3
172,75,3
170,67,3
181,76,1
178,83,3
177,69,3
182,92,2
172,67,3
171,75,2
178,72,3
181,80,2
175,79,3
169,69,3
179,79,3
174,74,3
177,75,3
178,76,3
187,75,3
168,67,3
190,85,3
183,84,1
176,73,3
185,80,3
177,69,3
183,78,2
175,72,3
171,68,3
183,77,3
178,73,2
179,70,3
167,63,3
186,77,2
181,78,2
185,80,3
170,65,3
187,77,3
201,90,2
175,70,3
178,77,3
172,68,3
178,69,2
178,78,2
172,76,2
175,70,3
174,68,3
177,71,3
165,62,3
188,85,1
195,91,1
176,69,2
174,78,3
175,71,2
177,73,2
183,80,2
191,90,2
187,79,2
194,85,2
180,77,2
173,65,3
181,80,3
170,66,3
182,77,2
168,62,4
170,69,3
168,73,3
190,87,2
178,72,3
176,77,3
188,83,1
191,87,1
179,73,3
181,73,2
195,88,2
186,79,2
185,69,3
189,82,3
186,78,3
176,67,4
182,80,3
177,71,3
181,76,3
175,70,3
186,82,4
178,79,3
182,77,2
184,81,2
177,70,3
173,67,4
188,72,3
178,70,4
180,65,3
172,65,3
175,69,3
183,71,4
185,80,3
170,62,3
174,68,3
178,65,4
185,77,3
177,61,2
174,64,4
168,71,3
188,75,4
185,80,3
170,66,4
174,78,3
178,73,3
180,66,2
185,80,3
187,81,1
171,65,3
178,75,3
178,70,3
173,70,3
190,85,2
189,84,3
180,75,3
178,68,3
172,65,3
186,82,2
180,75,2
177,75,2
178,70,3
194,88,2
183,75,3
187,78,3
190,82,1
180,71,2
172,66,3
183,80,2
182,76,3
170,62,3
170,72,3
175,72,2
187,81,1
186,83,1
177,74,3
186,80,3
178,68,3
191,81,3
175,75,2
191,88,2
181,78,3
170,66,3
187,80,3
177,78,2
183,77,2
168,65,3
177,75,3
177,80,3
184,79,3
181,72,3
186,75,2
191,84,1
170,69,3
181,80,3
173,72,3
183,79,3
187,71,2
156,58,3
174,70,2
183,74,4
189,85,2
191,87,2
176,68,3
184,77,3
177,68,2
170,65,3
175,72,2
175,68,3
177,76,3
180,70,4
178,62,2
170,72,3
187,80,1
182,74,2
190,90,2
188,70,2
185,68,3
184,74,1
180,74,3
178,71,3
169,63,3
182,72,2
188,87,3
170,63,3
178,76,3
184,77,3
186,75,2
194,86,2
180,75,2
182,70,3
181,73,3
183,72,3
183,75,3
186,76,1
185,68,3
173,70,3
202,92,1
175,68,3
180,70,3
179,64,3
185,87,1
177,71,3
180,79,3
183,72,3
174,75,2
189,83,2
174,74,3
183,77,3
184,80,3
182,70,3
190,82,2
177,69,4
187,82,2
188,88,1
173,68,3
183,79,2
178,71,3
180,82,3
178,70,3
183,80,2
197,82,1
171,64,4
189,79,2
169,67,4
184,78,3
180,75,3
178,77,2
184,87,3
188,70,1
172,66,3
175,80,3
168,72,3
191,85,1
183,78,3
180,70,3
178,76,3
195,85,1
185,70,3
175,71,3
181,79,2
190,86,3
175,61,2
185,77,2
184,76,3
189,86,3
195,90,1
172,65,3
175,67,3
177,70,3
176,66,3
165,62,4
177,80,3
174,73,2
180,74,3
170,66,3
185,74,3
179,65,4
177,71,3
186,84,3
182,74,3
193,80,2
163,55,3
183,75,2
186,78,2
181,73,3
189,81,2
172,70,3
189,79,2
188,78,3
175,75,3
179,74,3
188,82,2
184,77,3
198,82,1
178,74,3
178,74,2
167,56,3
175,70,4
168,84,3
190,87,2
173,68,3
177,69,3
178,71,3
175,60,3
180,74,3
185,87,2
191,85,3
172,64,3
194,80,2
176,70,3
184,78,2
180,67,2
185,83,1
190,85,2
184,79,2
187,72,1
176,70,3
196,93,1
182,73,3
192,92,1
179,78,3
189,88,1
185,74,3
183,90,1
183,75,2
191,87,1
192,84,2
175,65,3
180,72,3
186,76,2
164,52,3
180,74,3
184,77,3
186,81,2
177,73,3
178,74,3
173,64,3
184,84,3
181,79,3
179,77,3
182,78,3
180,72,4
176,70,3
188,80,3
186,77,1
192,84,1
181,74,3
180,75,3
178,71,2
178,70,3
188,89,2
177,76,3
175,69,2
178,65,3
174,70,3
187,85,2
185,76,3
186,84,2
183,75,2
196,85,2
172,70,3
175,70,3
193,77,2
185,76,2
183,83,1
177,75,3
173,61,2
180,74,3
178,76,2
196,82,2
189,75,2
180,65,2
174,68,3
188,72,3
174,73,2
177,72,3
179,66,4
177,73,3
197,84,2
190,87,2
182,81,2
185,80,1
173,70,3
176,74,4
173,70,3
175,67,3
179,78,3
184,72,1
183,77,3
183,76,3
189,83,3
180,75,3
186,76,2
172,65,3
180,74,3
163,64,3
183,70,3
175,70,3
170,74,3
181,83,3
177,73,3
200,90,1
184,76,3
183,79,2
182,80,3
188,79,2
173,73,2
177,70,3
163,58,3
194,79,2
181,74,2
182,78,2
186,86,2
169,72,3
174,76,3
183,73,3
192,80,1
180,78,3
200,101,2
187,82,3
188,80,1
193,85,2
176,77,2
191,82,1
180,76,1
193,82,1
174,67,3
188,87,2
170,62,3
198,91,3
180,78,3
178,69,3
175,78,3
191,80,3
189,84,1
180,71,3
188,80,3
193,90,2
180,77,3
180,73,3
173,69,3
183,75,2
187,82,2
185,84,2
178,72,3
192,80,3
176,63,2
181,77,3
172,67,4
187,78,2
167,64,4
177,77,2
185,80,2
182,78,4
186,80,3
196,96,2
179,70,2
175,68,3
188,81,3
169,67,4
193,92,2
186,84,3
176,75,3
171,70,2
174,70,2
189,86,2
182,77,3
180,75,2
192,88,2
186,85,3
183,74,3
175,72,2
188,81,2
168,62,3
179,71,2
191,84,1
191,90,3
191,92,1
191,85,2
180,75,3
180,76,3
181,81,2
195,90,1
183,72,2
188,88,1
187,85,2
178,73,3
169,63,3
187,82,2
188,70,3
175,74,3
169,68,3
178,75,3
191,89,2
179,73,2
193,87,1
176,64,3
175,68,3
188,85,2
174,68,2
178,73,3
174,70,3
193,88,1
187,79,3
198,93,1
185,78,3
186,81,2
188,81,1
184,80,3
192,89,2
183,78,3
180,72,3
192,84,2
176,79,3
180,85,3
190,80,1
173,75,3
180,80,3
187,81,2
188,83,2
179,68,2
182,74,2
184,72,3
197,92,2
177,75,3
180,73,3
182,76,3
185,77,3
186,78,3
185,75,2
184,78,3
184,80,2
170,61,3
169,64,3
181,73,3
191,91,1
196,90,2
178,70,4
183,77,1
185,81,2
185,70,2
185,76,3
179,73,3
178,70,3
180,75,3
175,73,3
183,89,3
167,68,3
195,86,2
177,73,2
180,80,3
190,81,2
184,80,1
181,80,2
180,64,3
190,84,2
177,72,2
174,70,3
184,80,4
185,81,2
182,73,3
179,68,3
182,82,2
168,69,3
166,60,3
186,84,3
180,74,2
182,74,3
178,73,3
180,76,3
180,71,2
188,80,3
180,73,3
179,72,3
186,82,2
194,87,1
167,62,3
189,84,2
170,69,3
185,78,2
177,70,2
182,73,3
185,84,3
170,64,3
175,74,3
183,76,1
183,80,2
191,89,2
169,68,3
188,76,2
181,85,2
173,70,3
192,93,1
184,75,3
188,85,2
182,75,2
185,77,2
185,80,4
192,82,2
187,78,1
183,76,2
188,79,1
187,82,1
179,75,3
168,71,3
178,68,3
188,89,2
193,86,1
174,72,3
181,75,3
185,75,3
170,68,3
180,79,3
178,75,3
193,97,1
173,73,3
178,79,2
183,77,2
175,73,3
188,78,2
187,81,3
191,90,1
183,80,2
186,76,3
180,72,2
185,85,3
180,77,3
177,77,2
180,72,4
193,88,3
191,82,2
185,70,2
177,75,3
190,94,1
184,80,3
175,76,3
186,80,3
184,77,3
189,81,1
184,83,1
172,82,3
178,72,3
182,73,2
178,73,3
176,74,3
174,74,2
180,73,2
189,80,1
179,78,3
194,90,3
188,81,2
176,81,3
187,76,2
173,65,3
178,72,2
180,77,3
186,81,1
172,71,3
178,72,3
180,77,2
185,71,2
175,75,3
177,81,3
182,80,3
176,74,4
176,71,2
189,78,3
176,80,3
184,81,2
174,70,4
173,71,3
170,69,3
187,75,2
184,80,3
183,70,3
183,78,2
180,73,2
176,77,3
172,68,3
180,71,3
176,65,2
178,69,3
185,75,3
173,65,3
192,88,2
185,74,1
181,79,2
179,78,3
180,75,3
182,80,2
187,91,1
185,76,3
183,80,1
178,72,2
179,91,3
186,84,3
178,81,3
180,72,3
183,80,2
180,71,3
176,75,4
180,73,3
181,73,3
187,87,2
174,70,3
180,80,3
180,78,3
175,68,3
187,82,2
186,89,3
191,80,3
184,78,2
183,85,3
178,75,3
180,77,3
188,83,1
182,76,2
191,81,1
183,76,3
187,88,2
178,75,3
182,77,3
182,78,3
162,64,3
172,66,3
186,84,3
190,82,3
184,79,2
182,72,3
185,74,5
178,75,3
180,75,3
182,85,3
188,83,1
186,77,2
189,89,2
185,78,2
174,84,3
193,89,1
183,77,3
183,75,3
188,79,3
182,79,2
185,82,4
183,76,2
173,73,4
178,72,3
178,73,3
176,68,3
190,84,2
186,77,2
177,76,4
185,86,3
172,65,4
183,78,3
180,76,3
178,74,3
176,70,3
176,71,3
174,74,3
178,77,3
186,82,3
183,78,2
179,72,3
182,74,3
173,69,3
190,85,3
179,81,2
173,73,3
196,93,1
180,79,3
175,71,3
183,73,3
185,77,3
178,70,3
192,89,2
183,75,2
192,78,1
185,78,2
175,74,3
180,70,3
182,77,2
183,80,3
177,75,3
183,76,3
195,91,1
194,87,2
180,74,3
186,86,3
180,77,3
177,73,3
188,86,1
178,77,3
174,69,3
173,68,3
172,75,3
189,87,2
178,72,3
177,78,3
203,87,3
195,84,1
185,83,2
175,65,3
170,71,3
186,83,1
188,85,2
187,77,2
184,77,3
188,79,2
180,75,3
172,64,3
175,63,3
171,65,3
179,72,3
175,72,3
183,77,2
182,67,3
180,76,3
168,63,3
180,76,2
191,87,2
183,76,3
183,73,2
171,67,3
179,76,4
190,81,3
182,75,3
178,74,3
181,76,3
188,75,2
186,75,2
183,77,3
185,85,3
178,73,4
182,79,2
171,69,3
188,80,2
170,70,4
170,69,3
170,65,3
187,78,2
193,93,2
189,95,2
191,83,2
167,68,3
182,76,3
179,73,3
175,68,3
189,83,2
185,76,3
180,71,2
192,79,3
185,77,2
180,73,3
186,75,3
189,82,2
176,70,3
178,76,3
174,69,3
183,74,3
178,74,3
180,72,3
194,84,3
191,90,2
183,78,3
171,68,3
167,67,3
172,74,3
172,70,2
184,78,2
184,70,3
183,83,3
184,77,2
185,76,2
165,63,4
173,65,3
179,74,3
188,87,2
180,81,2
183,78,3
176,64,3
187,79,2
180,69,3
185,82,2
176,70,3
171,69,3
181,75,2
193,94,2
181,78,2
184,78,3
171,63,3
174,66,3
188,83,3
193,84,2
189,81,2
180,73,3
188,84,2
187,87,2
181,76,1
174,72,3
182,78,2
177,71,3
183,69,3
172,68,3
169,60,3
187,88,2
179,79,2
180,72,3
171,68,3
184,80,3
176,69,2
187,79,2
190,88,1
176,74,2
181,80,2
170,68,3
176,76,3
177,69,3
179,75,3
184,85,2
180,76,3
179,75,3
180,75,2
179,76,3
175,70,3
176,70,3
193,84,3
168,60,3
176,84,3
186,77,3
190,76,3
173,72,3
169,68,3
177,68,3
174,75,3
186,76,3
178,71,3
180,78,2
188,84,2
188,78,3
179,60,3
177,76,3
177,77,3
183,82,2
191,88,1
180,79,3
170,74,3
183,74,4
176,73,3
184,83,2
177,74,3
193,86,2
183,76,3
193,89,2
167,72,3
187,80,2
182,83,2
182,77,1
176,78,2
189,84,2
178,77,2
175,69,3
185,81,2
179,74,2
182,84,2
188,88,2
186,82,2
188,85,2
184,82,2
183,74,3
180,74,3
175,70,4
184,78,4
181,71,3
180,75,3
177,70,3
182,82,3
176,65,3
173,72,2
176,74,2
179,76,1
178,75,3
170,64,3
170,64,3
181,69,2
180,71,3
185,84,2
177,73,3
171,65,3
181,78,2
184,81,3
188,85,3
183,81,3
185,79,2
182,69,2
185,83,2
168,69,3
185,77,2
178,76,3
193,80,2
184,85,3
193,90,1
178,72,3
168,69,3
175,70,3
174,71,3
168,64,3
170,66,2
178,72,2
182,76,3
183,77,3
174,63,3
176,70,3
185,75,3
175,66,3
185,66,3
180,75,3
178,69,3
188,73,3
179,72,3
183,71,3
171,73,4
174,65,3
178,72,2
182,72,3
169,69,3
189,83,4
184,83,2
178,54,4
170,64,3
180,70,3
187,73,3
177,73,3
182,75,4
176,72,3
177,70,2
180,72,3
178,69,3
186,84,1
183,92,2
179,70,3
183,70,3
182,78,2
187,80,3
175,65,3
177,68,3
183,75,3
182,81,3
178,67,3
179,77,3
170,63,3
162,63,3
178,67,4
189,77,2
185,83,3
191,74,2
174,70,2
185,72,3
190,81,2
187,80,2
172,60,3
183,76,3
185,76,3
179,64,3
182,72,4
186,81,1
179,68,2
172,65,4
186,77,3
180,73,2
176,69,3
175,74,3
191,82,1
172,69,3
166,63,3
183,75,2
186,81,2
183,70,3
193,87,2
177,79,3
175,74,2
178,70,3
182,76,2
187,74,3
167,78,4
173,62,3
175,70,2
176,72,4
173,72,3
180,73,3
175,72,3
179,74,3
187,77,1
173,62,3
188,83,2
180,74,2
176,65,4
190,78,2
172,69,2
195,75,1
181,72,4
179,77,3
181,70,3
191,87,3
192,73,1
171,72,3
188,80,3
183,76,3
173,77,3
173,71,3
175,77,3
172,64,3
169,65,3
185,77,3
173,70,3
179,73,3
185,80,2
179,73,3
183,69,3
180,70,3
178,74,3
171,62,4
190,82,3
174,64,3
195,91,1
174,66,3
190,88,3
182,75,2
187,79,2
190,84,2
178,73,3
189,80,1
183,73,2
177,74,3
185,72,2
185,73,3
174,68,3
174,69,2
175,67,3
166,65,3
170,69,3
189,83,2
178,71,3
186,77,3
179,73,3
192,88,2
178,72,3
176,63,3
185,83,1
176,79,3
177,76,2
179,70,3
187,69,2
183,76,3
180,79,2
174,72,3
181,70,3
177,68,3
171,68,3
178,73,3
183,73,3
187,77,2
167,60,3
184,84,3
189,78,2
178,72,2
193,86,2
190,83,3
179,75,1
187,80,1
193,84,1
187,72,3
190,89,2
173,68,3
186,78,2
177,64,3
178,72,3
165,60,3
175,69,3
185,68,3
178,69,3
176,75,3
183,75,3
179,63,3
180,66,4
191,81,2
185,79,2
182,76,3
180,76,3
186,75,3
169,73,3
193,96,2
191,85,2
190,88,2
190,83,1
184,73,3
180,82,2
172,68,4
181,75,3
193,86,2
179,79,3
198,73,1
184,77,2
168,63,2
191,81,1
185,87,1
189,80,2
188,78,3
171,72,4
173,65,3
182,82,4
174,68,3
184,85,3
185,85,2
184,77,3
187,71,1
175,73,3
181,79,3
182,77,2
184,84,3
174,63,3
175,70,3
177,64,3
186,80,1
180,73,2
175,72,3
187,80,2
190,78,2
181,73,3
180,76,3
180,70,3
173,68,3
172,67,3
173,63,3
184,79,2
169,63,2
181,73,3
177,68,3
191,79,1
184,82,2
185,76,2
186,79,1
190,83,2
196,89,1
183,80,3
180,68,2
184,85,1
180,75,3
177,74,2
190,85,3
177,65,2
185,80,1
181,74,2
180,70,2
176,72,3
180,74,3
188,87,1
180,76,3
190,81,2
179,70,3
178,75,3
180,74,2
167,67,3
188,82,3
183,83,2
184,79,3
180,75,3
189,78,3
169,71,3
189,87,2
177,72,2
191,80,2
176,66,2
182,83,3
178,77,3
186,79,3
185,87,3
190,90,1
188,78,1
180,75,3
179,72,4
185,85,2
185,72,2
182,82,2
188,85,3
180,77,3
181,75,3
185,80,3
174,67,3
186,79,2
178,71,3
176,70,2
183,78,3
185,80,1
179,72,3
186,77,2
183,83,2
188,80,2
178,74,3
175,79,3
188,82,3
192,91,2
184,75,2
175,65,2
176,69,3
201,95,2
184,80,3
188,76,2
189,84,2
179,73,3
168,60,3
188,82,2
196,91,2
191,85,1
199,93,1
187,76,3
175,70,4
192,84,1
175,73,3
180,77,3
181,74,2
185,77,2
183,78,2
179,66,3
188,87,1
187,87,2
184,77,3
170,68,3
196,89,2
190,83,3
186,76,3
186,88,2
175,78,3
183,88,1
167,69,2
186,80,3
186,79,1
189,80,2
186,78,3
168,67,3
168,61,4
171,70,3
191,83,2
174,69,3
186,80,3
185,82,2
186,84,3
184,79,3
179,75,2
186,72,2
180,77,2
192,85,1
180,74,2
178,70,3
177,71,3
183,80,3
180,70,2
174,77,3
189,83,2
183,77,2
185,75,3
185,72,2
191,85,1
176,69,4
175,70,3
191,77,2
183,70,2
193,83,2
188,84,3
183,81,3
186,84,1
178,74,3
183,72,3
180,70,4
180,82,3
180,75,3
173,70,3
179,77,3
187,92,3
181,74,3
172,73,3
192,90,3
191,80,2
175,70,3
185,79,3
190,72,2
188,76,2
188,75,2
177,76,3
180,71,2
189,82,2
183,77,2
181,77,2
178,70,3
179,75,4
190,80,3
183,75,4
181,74,3
178,74,3
179,76,3
189,84,3
180,74,2
180,80,1
187,76,2
175,68,3
175,70,2
177,71,3
172,73,3
186,72,3
183,72,2
192,85,2
173,70,3
182,78,3
177,70,3
184,80,2
197,97,2
184,81,3
173,70,3
169,67,3
172,75,3
184,70,3
181,70,3
191,75,2
185,77,2
182,79,3
185,74,3
177,72,3
176,69,2
188,84,2
182,74,2
169,71,3
171,73,3
180,80,3
179,73,3
182,73,3
182,80,4
180,66,3
180,75,3
186,81,2
187,76,1
179,78,3
180,74,3
175,67,3
186,78,2
177,72,3
176,81,3
188,84,2
180,75,2
183,73,3
191,84,2
182,76,3
190,80,2
191,84,2
190,80,2
181,81,2
179,69,3
192,86,2
179,71,3
181,71,2
185,74,1
189,84,1
182,81,3
178,76,3
170,68,4
183,74,3
189,82,2
183,73,3
196,84,2
189,79,1
186,70,2
187,84,2
193,88,3
188,92,2
186,83,2
190,81,1
187,80,1
180,69,3
191,80,2
183,79,3
190,86,2
195,89,2
185,83,1
183,80,3
188,68,3
181,78,2
182,75,3
176,76,2
192,88,2
199,87,1
183,76,3
181,82,2
188,89,1
184,74,2
187,86,2
183,76,2
185,80,2
185,80,2
189,89,2
185,83,4
190,85,2
180,77,3
178,71,3
192,85,2
185,84,3
188,80,2
180,75,2
191,87,2
177,67,3
178,71,2
177,72,3
187,83,3
178,66,3
172,70,3
188,83,2
182,79,2
172,65,2
179,75,2
176,69,3
185,75,3
175,68,3
190,76,2
174,68,3
180,75,3
178,76,3
176,63,3
175,75,3
196,95,2
182,74,1
182,78,3
187,91,1
188,84,2
190,85,3
163,60,3
170,69,3
175,73,2
191,90,3
192,82,2
184,75,3
178,69,3
183,94,2
177,76,4
171,70,3
179,78,2
177,74,3
179,75,2
188,79,2
175,72,4
182,75,2
168,67,3
182,77,2
176,67,3
183,74,3
188,77,2
180,73,3
181,77,3
188,81,3
192,78,3
182,70,3
175,66,3
191,84,3
178,74,3
194,90,2
183,72,3
190,78,3
170,66,3
178,75,3
180,76,3
181,76,3
174,75,3
182,76,3
170,72,3
186,84,4
183,80,2
181,70,3
175,72,3
170,65,2
191,80,3
174,65,4
188,85,3
186,78,3
168,72,3
180,64,3
175,68,3
181,78,1
191,88,1
189,80,1
190,86,1
173,70,3
196,93,1
193,83,2
170,73,3
169,67,3
175,68,3
186,69,2
182,76,2
195,88,1
174,72,3
178,82,3
191,76,2
183,82,2
181,73,2
184,70,2
182,82,2
183,77,3
183,78,2
180,75,2
182,72,3
192,88,1
180,70,3
175,71,3
180,80,2
182,81,3
180,83,1
183,75,2
183,77,2
178,72,3
185,75,3
194,84,2
175,70,3
182,75,3
185,85,1
185,80,2
189,82,2
172,63,3
185,76,1
178,74,2
178,76,3
175,76,3
191,80,2
174,71,3
185,82,2
183,78,2
181,74,2
186,80,2
189,91,2
180,74,3
175,66,3
186,81,2
167,62,3
172,69,3
184,78,2
184,87,1
181,85,2
183,77,3
195,83,1
191,84,2
185,82,2
180,81,2
170,65,3
188,80,2
185,80,1
178,70,3
184,84,2
182,78,3
188,85,2
188,80,1
186,79,3
191,87,3
187,81,3
181,80,3
191,84,3
177,65,2
191,84,1
193,80,2
188,86,3
194,85,2
195,88,1
184,72,3
175,72,3
183,77,3
191,85,2
186,81,3
185,77,2
183,75,2
186,86,2
192,87,2
191,83,2
182,88,1
186,80,3
171,74,3
183,75,2
178,80,2
183,82,2
182,78,2
195,80,2
187,86,2
191,75,2
187,80,1
170,67,3
183,73,2
175,71,3
185,86,2
179,72,3
180,69,2
184,79,3
175,73,3
187,79,1
186,80,2
178,73,3
167,58,3
186,83,3
186,87,2
193,86,3
191,81,3
175,74,3
188,88,3
173,68,3
180,75,3
189,88,2
178,76,3
187,78,2
180,70,3
167,60,4
187,85,3
184,75,2
176,66,3
184,73,3
175,70,3
185,79,2
187,84,3
186,84,3
184,82,2
183,79,2
170,65,3
174,74,2
184,83,2
189,78,2
183,80,3
181,80,3
177,78,2
181,80,2
186,77,3
173,65,3
190,85,1
180,76,3
185,76,3
178,75,2
168,64,4
176,71,2
175,75,3
187,78,2
178,75,2
197,85,1
193,91,2
174,74,3
185,81,2
181,71,3
174,72,3
180,73,3
175,71,3
183,76,2
188,86,2
189,79,3
184,76,2
183,84,3
173,68,2
181,73,3
177,77,3
174,71,2
177,82,3
183,71,3
183,76,3
173,75,3
192,86,1
186,83,3
185,82,3
177,67,3
184,74,1
187,88,3
175,75,3
180,73,3
174,66,3
182,71,3
178,71,3
185,77,3
172,70,3
193,92,2
183,80,2
183,78,3
184,75,3
188,82,2
173,64,3
180,72,2
191,92,2
179,78,3
173,74,3
172,64,3
182,82,2
185,82,2
180,70,3
189,83,3
179,73,3
180,84,3
179,73,3
182,73,3
188,88,2
180,76,3
176,72,3
185,84,3
185,75,3
178,72,3
173,66,3
190,85,2
180,72,2
194,78,4
183,70,3
170,76,3
170,69,3
176,76,2
176,72,2
185,82,2
184,76,3
184,76,2
186,80,3
184,77,2
184,76,3
173,70,5
178,75,3
190,85,1
183,68,3
192,88,2
182,72,3
175,81,3
178,68,3
189,83,2
172,63,3
179,70,2
170,60,3
172,71,3
175,75,3
189,84,2
181,74,3
180,79,3
179,69,3
179,73,2
183,81,2
178,74,3
188,70,2
170,63,3
179,78,2
183,82,3
190,83,2
181,78,1
178,71,2
183,76,2
177,78,3
168,72,3
182,81,2
170,70,3
184,83,1
179,82,2
177,70,3
177,80,3
177,74,2
179,76,3
181,74,3
184,86,1
178,72,3
175,75,3
172,72,3
180,78,2
181,76,3
167,66,3
170,67,3
184,75,3
185,85,1
174,66,3
190,81,2
184,79,3
184,82,1
180,74,3
169,61,2
188,79,3
178,72,3
177,70,3
177,74,3
186,82,2
185,80,3
183,78,2
180,75,3
183,80,3
176,73,3
182,72,3
181,75,3
176,65,3
192,93,1
181,74,2
189,73,3
177,74,2
160,60,4
197,90,1
178,74,3
183,83,2
178,81,2
177,71,3
177,75,3
176,73,2
188,80,3
184,74,2
190,81,2
179,72,3
187,85,2
183,79,3
180,80,3
173,66,3
172,69,3
190,88,2
183,81,1
170,68,2
185,79,1
193,81,2
184,83,3
187,79,3
185,79,3
181,75,1
178,76,2
178,75,2
168,60,2
180,78,2
180,73,2
178,82,2
178,72,4
191,82,1
193,84,1
179,74,2
188,79,2
191,87,2
177,78,2
178,74,3
186,80,3
184,76,3
178,71,3
184,76,3
190,86,2
182,77,3
184,72,3
183,76,2
187,76,3
183,75,1
178,68,3
188,86,1
181,66,3
182,78,2
183,80,3
168,62,3
167,60,3
188,77,3
170,66,4
182,80,3
178,74,3
181,79,2
195,88,2
190,92,2
182,79,2
178,66,3
176,67,3
195,93,2
191,82,2
174,71,2
169,64,3
185,72,2
180,74,3
177,73,3
173,66,3
173,67,2
180,78,2
192,86,1
175,73,3
179,74,3
188,88,1
169,61,4
180,72,3
183,75,4
171,68,3
192,77,2
176,71,3
185,76,2
181,76,3
185,75,2
191,70,3
185,80,2
175,70,3
182,73,4
185,85,3
178,67,4
191,80,2
174,72,3
180,70,4
191,85,2
172,66,3
180,75,2
180,73,4
175,70,3
185,78,3
178,74,3
177,75,3
173,63,3
188,80,2
190,78,2
176,70,3
185,76,2
169,73,3
185,73,2
185,75,3
187,81,2
176,66,4
181,66,3
186,80,3
187,77,2
171,72,3
182,75,3
178,66,3
170,74,3
180,71,3
189,81,1
185,72,2
182,77,2
175,66,3
175,68,3
176,65,3
181,74,2
183,76,2
180,73,2
184,74,3
180,65,4
181,74,3
180,75,3
184,76,2
180,81,4
188,77,3
191,86,3
187,81,1
167,70,3
170,65,3
188,77,1
190,81,2
175,73,2
168,70,2
185,75,2
184,79,2
188,80,2
172,64,3
188,73,1
185,75,1
179,74,3
173,74,4
191,78,3
171,63,3
190,76,2
194,84,1
195,90,1
184,77,3
175,67,3
183,75,2
191,84,2
174,64,3
186,80,3
171,69,3
182,75,2
179,69,4
194,91,2
183,75,3
180,76,3
200,76,2
178,70,4
185,84,2
191,80,1
173,63,3
194,91,1
170,63,4
191,93,2
179,70,3
170,73,2
185,78,2
175,67,3
184,77,3
180,70,3
179,70,2
184,70,3
182,80,3
180,76,3
182,77,4
187,79,3
181,70,3
188,87,2
193,76,2
188,84,3
177,70,2
178,74,3
184,71,2
166,66,3
183,77,3
184,74,3
190,86,2
176,70,3
187,74,2
179,69,3
185,73,3
183,70,2
180,84,2
186,81,3
177,68,3
196,80,2
175,68,3
163,59,4
176,75,3
180,67,3
177,64,3
187,68,3
187,84,2
193,75,2
185,77,2
182,65,3
175,78,3
188,76,1
191,87,2
183,76,3
182,74,3
182,79,3
177,74,3
172,66,3
182,78,2
182,78,3
191,86,2
180,70,3
175,70,3
172,65,2
170,74,2
170,62,3
182,74,2
175,66,3
187,76,2
187,84,3
182,73,3
184,73,3
181,71,2
180,65,3
159,58,3
190,92,2
188,84,2
189,75,3
174,59,3
173,72,3
183,76,3
177,75,3
186,74,3
185,79,3
167,64,3
190,83,2
193,83,2
174,67,3
173,80,2
175,68,3
168,65,3
181,74,1
186,82,2
176,73,2
184,78,3
184,76,2
173,70,3
175,70,3
170,68,3
179,73,3
178,78,3
181,76,3
180,70,3
170,68,3
188,88,1
173,69,3
173,69,3
169,65,3
175,72,2
188,94,3
183,80,3
178,70,3
171,78,3
173,70,4
178,69,3
180,79,3
182,81,1
180,82,3
177,68,3
173,72,3
174,72,3
172,64,4
171,68,4
167,64,3
197,92,2
180,70,3
190,83,2
185,75,4
183,74,2
190,80,3
179,76,3
183,75,3
180,74,3
185,77,2
170,73,3
184,74,2
181,82,3
175,66,4
194,97,1
185,77,2
190,73,1
180,68,2
178,72,4
177,72,2
172,72,3
181,74,3
168,74,2
190,78,2
191,78,3
180,70,3
176,75,4
180,76,3
188,90,1
192,87,3
179,71,3
186,75,3
192,85,2
180,69,3
184,81,2
186,80,2
179,71,3
185,79,3
188,78,3
175,72,3
172,67,2
179,71,3
186,79,3
177,67,3
178,71,3
188,82,2
175,68,3
182,72,3
185,83,2
179,64,3
183,76,2
175,80,3
177,76,2
173,68,2
188,72,1
181,77,3
181,75,2
184,77,3
192,78,1
179,68,3
177,73,3
180,71,3
181,84,2
186,81,2
178,70,3
183,75,3
180,72,2
180,81,3
172,70,3
180,70,3
175,60,3
189,77,2
184,80,2
178,76,3
165,60,3
185,78,2
184,80,2
176,71,2
186,75,2
188,81,2
173,65,3
169,63,3
185,80,3
175,65,3
178,68,3
173,72,3
191,91,1
189,79,3
171,67,3
172,63,3
193,77,3
192,84,2
182,76,3
190,82,2
176,72,3
180,76,3
177,70,3
174,66,3
191,84,2
181,74,2
195,92,2
174,71,2
177,77,3
185,77,2
193,83,2
172,67,3
180,74,3
165,62,3
185,83,2
191,80,3
180,74,3
179,70,3
180,80,3
185,77,3
177,67,3
178,73,2
196,84,1
175,72,2
166,60,3
185,75,2
196,83,1
191,96,1
179,76,2
180,70,3
189,93,1
180,80,3
177,73,2
187,84,1
194,82,1
187,72,2
175,75,2
182,70,2
177,77,2
182,75,3
180,69,3
190,78,1
185,79,2
